-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.5s)
-- Generating done (0.1s)
-- Build files have been written to: /home/luigi/ros2_ws/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch
-- Installing: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/my_robot_gazebo.launch.xml
-- Installing: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/gazebo.launch.xml
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/config
-- Installing: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/config/gazebo_bridge.yaml
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/worlds
-- Installing: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/worlds/test_world.sdf
-- Installing: /home/luigi/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/luigi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
