-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.6s)
-- Generating done (0.1s)
-- Build files have been written to: /home/luigi/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/lidar.xacro
-- Installing: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
-- Installing: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/common_properties.xacro
-- Installing: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/mobile_base_gazebo.xacro
-- Installing: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/camera.xacro
-- Installing: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/mobile_base.xacro
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/rviz
-- Installing: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/rviz/nav2_config.rviz
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/luigi/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
